In file included from src/data/pokemon/species_info.h:67,
                 from src/pokemon.c:683:
src/data/pokemon/species_info/gen_8_families.h:2400: `sHydrappleTeachableLearnset' undeclared here (not in a function)
src/data/pokemon/species_info/gen_8_families.h:3595: initializer element for `gSpeciesInfo[1215]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3595: initializer element for `gSpeciesInfo[1215]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3595: initializer element for `gSpeciesInfo[1215]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3595: initializer element for `gSpeciesInfo[1215]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3595: initializer element for `gSpeciesInfo[1215]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3595: initializer element for `gSpeciesInfo[1215]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3607: initializer element for `gSpeciesInfo[856].types' is not constant
src/data/pokemon/species_info/gen_8_families.h:3615: initializer element for `gSpeciesInfo[856].eggGroups' is not constant
src/data/pokemon/species_info/gen_8_families.h:3616: initializer element for `gSpeciesInfo[856].abilities' is not constant
src/data/pokemon/species_info/gen_8_families.h:3618: initializer element for `gSpeciesInfo[856].speciesName' is not constant
src/data/pokemon/species_info/gen_8_families.h:3621: initializer element for `gSpeciesInfo[856].categoryName' is not constant
src/data/pokemon/species_info/gen_8_families.h:3628: initializer element for `gSpeciesInfo[856].description' is not constant
src/data/pokemon/species_info/gen_8_families.h:3649: initializer element for `gSpeciesInfo[856].evolutions' is not constant
src/data/pokemon/species_info/gen_8_families.h:3650: initializer element for `gSpeciesInfo[856]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3650: initializer element for `gSpeciesInfo[856]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3650: initializer element for `gSpeciesInfo[856]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3650: initializer element for `gSpeciesInfo[856]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3650: initializer element for `gSpeciesInfo[856]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3650: initializer element for `gSpeciesInfo[856]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3650: initializer element for `gSpeciesInfo[856]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3660: initializer element for `gSpeciesInfo[857].types' is not constant
src/data/pokemon/species_info/gen_8_families.h:3668: initializer element for `gSpeciesInfo[857].eggGroups' is not constant
src/data/pokemon/species_info/gen_8_families.h:3669: initializer element for `gSpeciesInfo[857].abilities' is not constant
src/data/pokemon/species_info/gen_8_families.h:3671: initializer element for `gSpeciesInfo[857].speciesName' is not constant
src/data/pokemon/species_info/gen_8_families.h:3674: initializer element for `gSpeciesInfo[857].categoryName' is not constant
src/data/pokemon/species_info/gen_8_families.h:3680: initializer element for `gSpeciesInfo[857].description' is not constant
src/data/pokemon/species_info/gen_8_families.h:3701: initializer element for `gSpeciesInfo[857].evolutions' is not constant
src/data/pokemon/species_info/gen_8_families.h:3702: initializer element for `gSpeciesInfo[857]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3702: initializer element for `gSpeciesInfo[857]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3702: initializer element for `gSpeciesInfo[857]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3702: initializer element for `gSpeciesInfo[857]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3702: initializer element for `gSpeciesInfo[857]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3702: initializer element for `gSpeciesInfo[857]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3702: initializer element for `gSpeciesInfo[857]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3712: initializer element for `gSpeciesInfo[858].types' is not constant
src/data/pokemon/species_info/gen_8_families.h:3720: initializer element for `gSpeciesInfo[858].eggGroups' is not constant
src/data/pokemon/species_info/gen_8_families.h:3721: initializer element for `gSpeciesInfo[858].abilities' is not constant
src/data/pokemon/species_info/gen_8_families.h:3723: initializer element for `gSpeciesInfo[858].speciesName' is not constant
src/data/pokemon/species_info/gen_8_families.h:3726: initializer element for `gSpeciesInfo[858].categoryName' is not constant
src/data/pokemon/species_info/gen_8_families.h:3732: initializer element for `gSpeciesInfo[858].description' is not constant
src/data/pokemon/species_info/gen_8_families.h:3755: initializer element for `gSpeciesInfo[858]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3755: initializer element for `gSpeciesInfo[858]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3755: initializer element for `gSpeciesInfo[858]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3755: initializer element for `gSpeciesInfo[858]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3755: initializer element for `gSpeciesInfo[858]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3755: initializer element for `gSpeciesInfo[858]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3766: initializer element for `gSpeciesInfo[1516].types' is not constant
src/data/pokemon/species_info/gen_8_families.h:3774: initializer element for `gSpeciesInfo[1516].eggGroups' is not constant
src/data/pokemon/species_info/gen_8_families.h:3775: initializer element for `gSpeciesInfo[1516].abilities' is not constant
src/data/pokemon/species_info/gen_8_families.h:3777: initializer element for `gSpeciesInfo[1516].speciesName' is not constant
src/data/pokemon/species_info/gen_8_families.h:3780: initializer element for `gSpeciesInfo[1516].categoryName' is not constant
src/data/pokemon/species_info/gen_8_families.h:3787: initializer element for `gSpeciesInfo[1516].description' is not constant
src/data/pokemon/species_info/gen_8_families.h:3811: initializer element for `gSpeciesInfo[1516]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3811: initializer element for `gSpeciesInfo[1516]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3811: initializer element for `gSpeciesInfo[1516]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3811: initializer element for `gSpeciesInfo[1516]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3811: initializer element for `gSpeciesInfo[1516]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3811: initializer element for `gSpeciesInfo[1516]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3824: initializer element for `gSpeciesInfo[859].types' is not constant
src/data/pokemon/species_info/gen_8_families.h:3832: initializer element for `gSpeciesInfo[859].eggGroups' is not constant
src/data/pokemon/species_info/gen_8_families.h:3833: initializer element for `gSpeciesInfo[859].abilities' is not constant
src/data/pokemon/species_info/gen_8_families.h:3835: initializer element for `gSpeciesInfo[859].speciesName' is not constant
src/data/pokemon/species_info/gen_8_families.h:3838: initializer element for `gSpeciesInfo[859].categoryName' is not constant
src/data/pokemon/species_info/gen_8_families.h:3845: initializer element for `gSpeciesInfo[859].description' is not constant
src/data/pokemon/species_info/gen_8_families.h:3866: initializer element for `gSpeciesInfo[859].evolutions' is not constant
src/data/pokemon/species_info/gen_8_families.h:3867: initializer element for `gSpeciesInfo[859]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3867: initializer element for `gSpeciesInfo[859]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3867: initializer element for `gSpeciesInfo[859]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3867: initializer element for `gSpeciesInfo[859]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3867: initializer element for `gSpeciesInfo[859]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3867: initializer element for `gSpeciesInfo[859]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3867: initializer element for `gSpeciesInfo[859]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3877: initializer element for `gSpeciesInfo[860].types' is not constant
src/data/pokemon/species_info/gen_8_families.h:3885: initializer element for `gSpeciesInfo[860].eggGroups' is not constant
src/data/pokemon/species_info/gen_8_families.h:3886: initializer element for `gSpeciesInfo[860].abilities' is not constant
src/data/pokemon/species_info/gen_8_families.h:3888: initializer element for `gSpeciesInfo[860].speciesName' is not constant
src/data/pokemon/species_info/gen_8_families.h:3891: initializer element for `gSpeciesInfo[860].categoryName' is not constant
src/data/pokemon/species_info/gen_8_families.h:3898: initializer element for `gSpeciesInfo[860].description' is not constant
src/data/pokemon/species_info/gen_8_families.h:3919: initializer element for `gSpeciesInfo[860].evolutions' is not constant
src/data/pokemon/species_info/gen_8_families.h:3920: initializer element for `gSpeciesInfo[860]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3920: initializer element for `gSpeciesInfo[860]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3920: initializer element for `gSpeciesInfo[860]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3920: initializer element for `gSpeciesInfo[860]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3920: initializer element for `gSpeciesInfo[860]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3920: initializer element for `gSpeciesInfo[860]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3920: initializer element for `gSpeciesInfo[860]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3931: initializer element for `gSpeciesInfo[861].types' is not constant
src/data/pokemon/species_info/gen_8_families.h:3939: initializer element for `gSpeciesInfo[861].eggGroups' is not constant
src/data/pokemon/species_info/gen_8_families.h:3940: initializer element for `gSpeciesInfo[861].abilities' is not constant
src/data/pokemon/species_info/gen_8_families.h:3942: initializer element for `gSpeciesInfo[861].speciesName' is not constant
src/data/pokemon/species_info/gen_8_families.h:3945: initializer element for `gSpeciesInfo[861].categoryName' is not constant
src/data/pokemon/species_info/gen_8_families.h:3951: initializer element for `gSpeciesInfo[861].description' is not constant
src/data/pokemon/species_info/gen_8_families.h:3974: initializer element for `gSpeciesInfo[861]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3974: initializer element for `gSpeciesInfo[861]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3974: initializer element for `gSpeciesInfo[861]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3974: initializer element for `gSpeciesInfo[861]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3974: initializer element for `gSpeciesInfo[861]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3974: initializer element for `gSpeciesInfo[861]' is not constant
src/data/pokemon/species_info/gen_8_families.h:3985: initializer element for `gSpeciesInfo[1517].types' is not constant
src/data/pokemon/species_info/gen_8_families.h:3993: initializer element for `gSpeciesInfo[1517].eggGroups' is not constant
src/data/pokemon/species_info/gen_8_families.h:3994: initializer element for `gSpeciesInfo[1517].abilities' is not constant
src/data/pokemon/species_info/gen_8_families.h:3996: initializer element for `gSpeciesInfo[1517].speciesName' is not constant
src/data/pokemon/species_info/gen_8_families.h:3999: initializer element for `gSpeciesInfo[1517].categoryName' is not constant
src/data/pokemon/species_info/gen_8_families.h:4006: initializer element for `gSpeciesInfo[1517].description' is not constant
src/data/pokemon/species_info/gen_8_families.h:4030: initializer element for `gSpeciesInfo[1517]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4030: initializer element for `gSpeciesInfo[1517]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4030: initializer element for `gSpeciesInfo[1517]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4030: initializer element for `gSpeciesInfo[1517]' is not constant
